,CLOSE
2017-01-03,14.17
2017-01-04,14.72
2017-01-05,14.5
2017-01-06,14.51
2017-01-09,14.37
2017-01-10,13.89
2017-01-11,13.9
2017-01-12,13.82
2017-01-13,13.83
2017-01-16,13.76
2017-01-17,13.65
2017-01-18,13.57
2017-01-19,13.57
2017-01-20,13.59
2017-01-23,13.58
2017-01-24,13.58
2017-01-25,13.57
2017-01-26,13.55
2017-02-03,13.58
2017-02-06,13.58
2017-02-07,13.58
2017-02-08,13.55
2017-02-09,13.55
2017-02-10,13.53
2017-02-13,13.5
2017-02-14,13.5
2017-02-15,12.58
2017-02-16,11.98
2017-02-17,12.1
2017-02-20,12.02
2017-02-21,11.98
2017-02-22,11.96
2017-02-23,11.83
2017-02-24,11.73
2017-02-27,11.86
2017-02-28,12.35
2017-03-01,12.35
2017-03-02,12.06
2017-03-03,12.01
2017-03-06,12.11
2017-03-07,12.01
2017-03-08,11.86
2017-03-09,11.76
2017-03-10,11.7
2017-03-13,11.63
2017-03-14,11.8
2017-03-15,11.66
2017-03-16,11.64
2017-03-17,11.73
2017-03-20,11.43
2017-03-21,11.13
2017-03-22,11.15
2017-03-23,10.96
2017-03-24,11.4
2017-03-27,11.86
2017-03-28,11.87
2017-03-29,11.66
2017-03-30,11.82
2017-03-31,12.17
2017-04-05,12.11
2017-04-06,12.01
2017-04-07,12.16
2017-04-10,11.92
2017-04-11,11.81
2017-04-12,11.75
2017-04-13,11.76
2017-04-14,11.74
2017-04-17,11.4
2017-04-18,11.62
2017-04-19,11.92
2017-04-20,12.47
2017-04-21,12.55
2017-04-24,12.66
2017-04-25,12.66
2017-04-26,12.91
2017-04-27,12.82
2017-04-28,12.64
2017-05-02,13.1
2017-05-03,12.81
2017-05-04,12.45
2017-05-05,12.42
2017-05-08,12.8
2017-05-09,13.01
2017-05-10,12.6
2017-05-11,12.72
2017-05-12,12.73
2017-05-15,12.93
2017-05-16,12.88
2017-05-17,13.2
2017-05-18,13.13
2017-05-19,13.04
2017-05-22,12.63
2017-05-23,12.58
2017-05-24,12.62
2017-05-25,12.69
2017-05-26,12.57
2017-05-31,12.88
2017-06-01,13.51
2017-06-02,13.67
2017-06-05,13.58
2017-06-06,13.67
2017-06-07,14.4
2017-06-08,14.48
2017-06-09,14.99
2017-06-12,14.84
2017-06-13,14.97
2017-06-14,14.57
2017-06-15,14.31
2017-06-16,14.48
2017-06-19,13.06
2017-06-20,13.27
2017-06-21,13.32
2017-06-22,13.39
2017-06-23,13.45
2017-06-26,13.32
2017-06-27,13.73
2017-06-28,13.63
2017-06-29,13.54
2017-06-30,13.76
2017-07-03,13.76
2017-07-04,13.4
2017-07-05,13.58
2017-07-06,9.25
2017-07-07,9.03
2017-07-10,9.02
2017-07-11,8.93
2017-07-12,8.92
2017-07-13,8.86
2017-07-14,8.85
2017-07-17,8.6
2017-07-18,8.57
2017-07-19,8.78
2017-07-20,8.72
2017-07-21,8.72
2017-07-24,8.62
2017-07-25,8.69
2017-07-26,8.71
2017-07-27,9.05
2017-07-28,9.02
2017-07-31,8.88
2017-08-01,8.74
2017-08-02,8.73
2017-08-03,8.6
2017-08-04,8.54
2017-08-07,8.66
2017-08-08,8.7
2017-08-09,8.9
2017-08-10,8.87
2017-08-11,8.98
2017-08-14,9.17
2017-08-15,9.21
2017-08-16,9.31
2017-08-17,9.26
2017-08-18,9.1
2017-08-21,9.11
2017-08-22,9.19
2017-08-23,9.05
2017-08-24,8.73
2017-08-25,8.82
2017-08-28,9.08
2017-08-29,9.11
2017-08-30,9.37
2017-08-31,9.37
2017-09-01,9.5
2017-09-04,9.42
2017-09-05,9.3
2017-09-06,9.87
2017-09-07,9.79
2017-09-08,10.0
2017-09-11,10.05
2017-09-12,9.83
2017-09-13,9.73
2017-09-14,9.72
2017-09-15,9.66
2017-09-18,9.87
2017-09-19,9.9
2017-09-20,10.04
2017-09-21,9.93
2017-09-22,9.99
2017-09-25,10.03
2017-09-26,10.0
2017-09-27,9.96
2017-09-28,9.92
2017-09-29,10.05
2017-10-09,10.35
2017-10-10,10.5
2017-10-11,10.83
2017-10-12,10.85
2017-10-13,10.84
2017-10-16,11.15
2017-10-17,10.9
2017-10-18,11.0
2017-10-19,11.29
2017-10-20,11.6
2017-10-23,12.08
2017-10-24,11.78
2017-10-25,12.15
2017-10-26,12.25
2017-10-27,12.12
2017-10-30,12.15
2017-10-31,11.9
2017-11-01,11.88
2017-11-02,11.83
2017-11-03,11.9
2017-11-06,12.46
2017-11-07,12.46
2017-11-08,12.22
2017-11-09,12.04
2017-11-10,12.16
2017-11-13,12.3
2017-11-14,12.38
2017-11-15,12.12
2017-11-16,12.11
2017-11-17,12.63
2017-11-20,13.08
2017-11-21,13.68
2017-11-22,13.53
2017-11-23,12.55
2017-11-24,12.71
2017-11-27,11.88
2017-11-28,12.23
2017-11-29,12.12
2017-11-30,12.0
2017-12-01,12.94
2017-12-04,12.66
2017-12-05,12.66
2017-12-06,12.94
2017-12-07,12.7
2017-12-08,13.0
2017-12-11,13.44
2017-12-12,13.32
2017-12-13,13.54
2017-12-14,13.72
2017-12-15,13.77
2017-12-18,13.32
2017-12-19,13.54
2017-12-20,13.61
2017-12-21,14.0
2017-12-22,13.83
2017-12-25,13.65
2017-12-26,13.66
2017-12-27,13.45
2017-12-28,14.04
2017-12-29,14.08
2018-01-02,14.08
2018-01-03,13.79
2018-01-04,13.66
2018-01-05,13.79
2018-01-08,13.51
2018-01-09,13.44
2018-01-10,13.57
2018-01-11,13.34
2018-01-12,13.55
2018-01-15,13.68
2018-01-16,13.75
2018-01-17,13.71
2018-01-18,13.5
2018-01-19,13.2
2018-01-22,14.02
2018-01-23,14.99
2018-01-24,15.05
2018-01-25,15.06
2018-01-26,14.88
2018-01-29,14.49
2018-01-30,14.36
2018-01-31,14.3
2018-02-01,14.27
2018-02-02,14.83
2018-02-05,14.42
2018-02-06,13.86
2018-02-07,13.57
2018-02-08,13.63
2018-02-09,13.05
2018-02-12,14.15
2018-02-13,13.89
2018-02-14,14.06
2018-02-22,14.42
2018-02-23,13.99
2018-02-26,14.46
2018-02-27,14.81
2018-02-28,15.02
2018-03-01,14.98
2018-03-02,14.58
2018-03-05,14.82
2018-03-06,14.82
2018-03-07,14.37
2018-03-08,14.65
2018-03-09,14.65
2018-03-12,15.18
2018-03-13,14.79
2018-03-14,14.61
2018-03-15,14.61
2018-03-16,14.22
2018-03-19,13.88
2018-03-20,14.36
2018-03-21,13.77
2018-03-22,13.83
2018-03-23,13.55
2018-03-26,13.63
2018-03-27,13.8
2018-03-28,13.34
2018-03-29,13.18
2018-03-30,12.89
2018-04-02,12.7
2018-04-03,12.08
2018-04-04,11.98
2018-04-09,11.6
2018-04-10,11.85
2018-04-11,12.41
2018-04-12,12.15
2018-04-13,11.97
2018-04-16,11.61
2018-04-17,11.15
2018-04-18,10.65
2018-04-19,10.96
2018-04-20,10.48
2018-04-23,10.26
2018-04-24,11.04
2018-04-25,11.23
2018-04-26,10.91
2018-04-27,11.23
2018-05-02,11.33
2018-05-03,11.15
2018-05-04,11.05
2018-05-07,11.04
2018-05-08,11.49
2018-05-09,11.4
2018-05-10,11.37
2018-05-11,11.52
2018-05-14,11.85
2018-05-15,12.06
2018-05-16,11.95
2018-05-17,11.7
2018-05-18,11.79
2018-05-21,12.0
2018-05-22,11.83
2018-05-23,11.55
2018-05-24,11.39
2018-05-25,11.56
2018-05-28,11.74
2018-05-29,11.59
2018-05-30,11.57
2018-05-31,12.49
2018-06-01,12.28
2018-06-04,12.54
2018-06-05,12.62
2018-06-06,12.49
2018-06-07,12.52
2018-06-08,12.36
2018-06-11,12.18
2018-06-12,12.66
2018-06-13,12.68
2018-06-14,12.39
2018-06-15,12.35
2018-06-19,11.96
2018-06-20,12.47
2018-06-21,12.21
2018-06-22,12.1
2018-06-25,11.84
2018-06-26,11.86
2018-06-27,11.22
2018-06-28,10.85
2018-06-29,9.57
2018-07-02,9.48
2018-07-03,9.55
2018-07-04,9.46
2018-07-05,9.18
2018-07-06,9.52
2018-07-09,9.74
2018-07-10,9.8
2018-07-11,9.69
2018-07-12,9.95
2018-07-13,10.22
2018-07-16,10.13
2018-07-17,10.15
2018-07-18,9.94
2018-07-19,10.93
2018-07-20,10.97
2018-07-23,11.02
2018-07-24,10.91
2018-07-25,11.35
2018-07-26,11.06
2018-07-27,11.05
2018-07-30,10.8
2018-07-31,10.6
2018-08-01,10.56
2018-08-02,10.42
2018-08-03,10.24
2018-08-06,10.12
2018-08-07,10.65
2018-08-08,10.49
2018-08-09,10.78
2018-08-10,10.67
2018-08-13,10.53
2018-08-14,10.33
2018-08-15,10.16
2018-08-16,9.67
2018-08-17,9.07
2018-08-20,8.88
2018-08-21,9.29
2018-08-22,9.2
2018-08-23,9.24
2018-08-24,9.05
2018-08-27,9.37
2018-08-28,9.43
2018-08-29,8.56
2018-08-30,8.68
2018-08-31,8.59
2018-09-03,8.45
2018-09-04,8.61
2018-09-05,8.38
2018-09-06,7.99
2018-09-07,7.79
2018-09-10,7.59
2018-09-11,7.54
2018-09-12,7.57
2018-09-13,7.4
2018-09-14,7.68
2018-09-17,7.52
2018-09-18,7.83
2018-09-19,8.09
2018-09-20,8.07
2018-09-21,8.31
2018-09-25,8.11
2018-09-26,8.27
2018-09-27,8.24
2018-09-28,8.51
2018-10-08,7.95
2018-10-09,7.77
2018-10-10,7.72
2018-10-11,7.29
2018-10-12,7.58
2018-10-15,7.43
2018-10-16,7.33
2018-10-17,7.55
2018-10-18,7.33
2018-10-19,7.48
2018-10-22,7.81
2018-10-23,7.39
2018-10-24,7.14
2018-10-25,7.08
2018-10-26,6.88
2018-10-29,6.41
2018-10-30,5.86
2018-10-31,6.0
2018-11-01,6.17
2018-11-02,6.77
2018-11-05,6.49
2018-11-06,6.28
2018-11-07,6.29
2018-11-08,6.14
2018-11-09,5.72
2018-11-12,5.84
2018-11-13,6.25
2018-11-14,6.1
2018-11-15,6.17
2018-11-16,6.22
2018-11-19,6.31
2018-11-20,6.0
2018-11-21,6.01
2018-11-22,6.07
2018-11-23,5.86
2018-11-26,5.84
2018-11-27,5.8
2018-11-28,5.9
2018-11-29,5.74
2018-11-30,5.75
2018-12-03,6.24
2018-12-04,6.15
2018-12-05,6.09
2018-12-06,5.86
2018-12-07,5.88
2018-12-10,5.89
2018-12-11,6.12
2018-12-12,6.12
2018-12-13,6.15
2018-12-14,6.24
2018-12-17,6.34
2018-12-18,6.1
2018-12-19,5.97
2018-12-20,5.99
2018-12-21,5.71
2018-12-24,5.67
2018-12-25,5.72
2018-12-26,5.61
2018-12-27,5.33
2018-12-28,5.24
2019-01-02,5.02
2019-01-03,5.1
